
> pinpoint@0.1.0 test
> vitest run 2


 RUN  v3.2.4 /home/froeht/Code/PinPoint-worktrees/issue-reporting
      Coverage enabled with v8

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |    54.19 |   54.19 |       0 |                   
 app               |       0 |       50 |      50 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-23              
  page.tsx         |       0 |      100 |     100 |       0 | 3-31              
  providers.tsx    |       0 |      100 |     100 |       0 | 3-28              
  theme.ts         |       0 |        0 |       0 |       0 | 1-56              
 app/_components   |       0 |      100 |     100 |       0 |                   
  ...Dashboard.tsx |       0 |      100 |     100 |       0 | 3-147             
  ...tedLayout.tsx |       0 |      100 |     100 |       0 | 3-30              
  ...inCompact.tsx |       0 |      100 |     100 |       0 | 3-240             
  LoginModal.tsx   |       0 |      100 |     100 |       0 | 3-58              
  ...Dashboard.tsx |       0 |      100 |     100 |       0 | 3-161             
 app/_trpc         |       0 |      100 |     100 |       0 |                   
  Provider.tsx     |       0 |      100 |     100 |       0 | 2                 
 .../[...nextauth] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-3               
 app/api/dev/users |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-77              
 app/api/health    |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-34              
 .../qr/[qrCodeId] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-83              
 ...pi/trpc/[trpc] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-42              
 app/dashboard     |       0 |      100 |     100 |       0 |                   
  layout.tsx       |       0 |      100 |     100 |       0 | 3-25              
  page.tsx         |       0 |      100 |     100 |       0 | 3-132             
 ...rd/_components |       0 |    66.66 |   66.66 |       0 |                   
  ...IssueCard.tsx |       0 |        0 |       0 |       0 | 1-100             
  ...aryAppBar.tsx |       0 |      100 |     100 |       0 | 3-300             
  ...aryHeader.tsx |       0 |      100 |     100 |       0 | 3-50              
 app/games         |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 app/games/[id]    |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-14              
 app/issues        |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-83              
 ...sues/[issueId] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-65              
